2019,11,20,00:00,UTC,5.5
2019,11,20,01:00,UTC,5.6
2019,11,20,02:00,UTC,5.7
2019,11,20,03:00,UTC,5.9
2019,11,20,04:00,UTC,6
2019,11,20,05:00,UTC,6
2019,11,20,06:00,UTC,6.1
2019,11,20,07:00,UTC,6.1
2019,11,20,08:00,UTC,6.2
2019,11,20,09:00,UTC,6.5
2019,11,20,10:00,UTC,6.5
2019,11,20,11:00,UTC,6.7
2019,11,20,12:00,UTC,6.7
2019,11,20,13:00,UTC,6.4
2019,11,20,14:00,UTC,6.2
2019,11,20,15:00,UTC,5.9
2019,11,20,16:00,UTC,5.8
2019,11,20,17:00,UTC,5.7
2019,11,20,18:00,UTC,5.5
2019,11,20,19:00,UTC,5.5
2019,11,20,20:00,UTC,5.5
2019,11,20,21:00,UTC,5.2
2019,11,20,22:00,UTC,5.2
2019,11,20,23:00,UTC,5.3
2019,11,21,00:00,UTC,5.2
2019,11,21,01:00,UTC,4.9
2019,11,21,02:00,UTC,5.3
2019,11,21,03:00,UTC,5.6
2019,11,21,04:00,UTC,5.6
2019,11,21,05:00,UTC,5.1
2019,11,21,06:00,UTC,4.7
2019,11,21,07:00,UTC,4.5
2019,11,21,08:00,UTC,3.9
2019,11,21,09:00,UTC,3.3
2019,11,21,10:00,UTC,3.7
2019,11,21,11:00,UTC,4.1
2019,11,21,12:00,UTC,4.4
2019,11,21,13:00,UTC,4.4
2019,11,21,14:00,UTC,4.5
2019,11,21,15:00,UTC,4.9
2019,11,21,16:00,UTC,5.2
2019,11,21,17:00,UTC,5.4
2019,11,21,18:00,UTC,5.3
2019,11,21,19:00,UTC,4.6
2019,11,21,20:00,UTC,5.1
2019,11,21,21:00,UTC,5
2019,11,21,22:00,UTC,4.8
2019,11,21,23:00,UTC,4.6
2019,11,22,00:00,UTC,4.2
2019,11,22,01:00,UTC,3.9
2019,11,22,02:00,UTC,4.1
2019,11,22,03:00,UTC,3.8
2019,11,22,04:00,UTC,3.5
2019,11,22,05:00,UTC,3.3
2019,11,22,06:00,UTC,2.8
2019,11,22,07:00,UTC,2.3
2019,11,22,08:00,UTC,2
2019,11,22,09:00,UTC,1.8
2019,11,22,10:00,UTC,1.6
2019,11,22,11:00,UTC,1.3
2019,11,22,12:00,UTC,1.1
2019,11,22,13:00,UTC,0.9
2019,11,22,14:00,UTC,0.6
2019,11,22,15:00,UTC,0.5
2019,11,22,16:00,UTC,0.3
2019,11,22,17:00,UTC,0.2
2019,11,22,18:00,UTC,0
2019,11,22,19:00,UTC,0.1
2019,11,22,20:00,UTC,0.4
2019,11,22,21:00,UTC,0.6
2019,11,22,22:00,UTC,0.7
2019,11,22,23:00,UTC,0.7
2019,11,23,00:00,UTC,0.8
2019,11,23,01:00,UTC,0.7
2019,11,23,02:00,UTC,0.9
2019,11,23,03:00,UTC,1
2019,11,23,04:00,UTC,0.9
2019,11,23,05:00,UTC,0.9
2019,11,23,06:00,UTC,0.9
2019,11,23,07:00,UTC,0.9
2019,11,23,08:00,UTC,0.9
2019,11,23,09:00,UTC,0.9
2019,11,23,10:00,UTC,1.2
2019,11,23,11:00,UTC,1.2
2019,11,23,12:00,UTC,1.1
2019,11,23,13:00,UTC,0.7
2019,11,23,14:00,UTC,0.4
2019,11,23,15:00,UTC,0.3
2019,11,23,16:00,UTC,0.8
2019,11,23,17:00,UTC,1
2019,11,23,18:00,UTC,0.9
2019,11,23,19:00,UTC,0.6
2019,11,23,20:00,UTC,0
2019,11,23,21:00,UTC,0
2019,11,23,22:00,UTC,-0.2
2019,11,23,23:00,UTC,-0.4
2019,11,24,00:00,UTC,-0.4
2019,11,24,01:00,UTC,-0.4
2019,11,24,02:00,UTC,-0.6
2019,11,24,03:00,UTC,-0.6
2019,11,24,04:00,UTC,-0.4
2019,11,24,05:00,UTC,-0.6
2019,11,24,06:00,UTC,-0.7
2019,11,24,07:00,UTC,-0.5
2019,11,24,08:00,UTC,-0.2
2019,11,24,09:00,UTC,-0.1
2019,11,24,10:00,UTC,0
2019,11,24,11:00,UTC,-0.1
2019,11,24,12:00,UTC,-0.1
2019,11,24,13:00,UTC,0
2019,11,24,14:00,UTC,-0.1
2019,11,24,15:00,UTC,0.1
2019,11,24,16:00,UTC,0
2019,11,24,17:00,UTC,-0.1
2019,11,24,18:00,UTC,-0.3
2019,11,24,19:00,UTC,0
2019,11,24,20:00,UTC,-1
2019,11,24,21:00,UTC,-1.7
2019,11,24,22:00,UTC,-2.2
2019,11,24,23:00,UTC,-3.2
2019,11,25,00:00,UTC,-3.5
2019,11,25,01:00,UTC,-3
2019,11,25,02:00,UTC,-3.4
2019,11,25,03:00,UTC,-3.7
2019,11,25,04:00,UTC,-4.1
2019,11,25,05:00,UTC,-4.4
2019,11,25,06:00,UTC,-3.6
2019,11,25,07:00,UTC,-2.9
2019,11,25,08:00,UTC,-1.8
2019,11,25,09:00,UTC,-0.9
2019,11,25,10:00,UTC,-0.3
2019,11,25,11:00,UTC,0
2019,11,25,12:00,UTC,0.1
2019,11,25,13:00,UTC,0.5
2019,11,25,14:00,UTC,0.5
2019,11,25,15:00,UTC,0.6
2019,11,25,16:00,UTC,0.7
2019,11,25,17:00,UTC,1
2019,11,25,18:00,UTC,0.8
2019,11,25,19:00,UTC,0.6
2019,11,25,20:00,UTC,0.6
2019,11,25,21:00,UTC,0.7
2019,11,25,22:00,UTC,1.3
2019,11,25,23:00,UTC,1.2
2019,11,26,00:00,UTC,1.1
2019,11,26,01:00,UTC,1.5
2019,11,26,02:00,UTC,1.1
2019,11,26,03:00,UTC,1.3
2019,11,26,04:00,UTC,1.3
2019,11,26,05:00,UTC,1.4
2019,11,26,06:00,UTC,1.2
2019,11,26,07:00,UTC,1
2019,11,26,08:00,UTC,1
2019,11,26,09:00,UTC,1.4
2019,11,26,10:00,UTC,1.5
2019,11,26,11:00,UTC,1.5
2019,11,26,12:00,UTC,1.4
2019,11,26,13:00,UTC,1.3
2019,11,26,14:00,UTC,1.4
2019,11,26,15:00,UTC,1.7
2019,11,26,16:00,UTC,1.6
2019,11,26,17:00,UTC,1.5
2019,11,26,18:00,UTC,1.5
2019,11,26,19:00,UTC,1.7
2019,11,26,20:00,UTC,2
2019,11,26,21:00,UTC,1.8
2019,11,26,22:00,UTC,2
2019,11,26,23:00,UTC,2
2019,11,27,00:00,UTC,2
2019,11,27,01:00,UTC,1.9
2019,11,27,02:00,UTC,2.1
2019,11,27,03:00,UTC,2
2019,11,27,04:00,UTC,1.9
2019,11,27,05:00,UTC,1.8
2019,11,27,06:00,UTC,1.6
2019,11,27,07:00,UTC,1.7
2019,11,27,08:00,UTC,1.7
2019,11,27,09:00,UTC,1.8
2019,11,27,10:00,UTC,2
2019,11,27,11:00,UTC,2.1
2019,11,27,12:00,UTC,2.1
2019,11,27,13:00,UTC,2.3
2019,11,27,14:00,UTC,2.3
2019,11,27,15:00,UTC,2.2
2019,11,27,16:00,UTC,2.4
2019,11,27,17:00,UTC,2.6
2019,11,27,18:00,UTC,2.8
2019,11,27,19:00,UTC,3.4
2019,11,27,20:00,UTC,3.8
2019,11,27,21:00,UTC,3.8
2019,11,27,22:00,UTC,3.9
2019,11,27,23:00,UTC,3.7
2019,11,28,00:00,UTC,3.6
2019,11,28,01:00,UTC,3.3
2019,11,28,02:00,UTC,3.2
2019,11,28,03:00,UTC,3.1
2019,11,28,04:00,UTC,2.9
2019,11,28,05:00,UTC,2.7
2019,11,28,06:00,UTC,2.7
2019,11,28,07:00,UTC,2.9
2019,11,28,08:00,UTC,3.1
2019,11,28,09:00,UTC,3.4
2019,11,28,10:00,UTC,3.4
2019,11,28,11:00,UTC,3.1
2019,11,28,12:00,UTC,3
2019,11,28,13:00,UTC,3.1
2019,11,28,14:00,UTC,3.1
2019,11,28,15:00,UTC,3.4
2019,11,28,16:00,UTC,3.8
2019,11,28,17:00,UTC,3.8
2019,11,28,18:00,UTC,4.2
2019,11,28,19:00,UTC,4.3
2019,11,28,20:00,UTC,4.3
2019,11,28,21:00,UTC,4.4
2019,11,28,22:00,UTC,4.6
2019,11,28,23:00,UTC,4.9
2019,11,29,00:00,UTC,4.9
2019,11,29,01:00,UTC,5.1
2019,11,29,02:00,UTC,4.9
2019,11,29,03:00,UTC,4.9
2019,11,29,04:00,UTC,4.8
2019,11,29,05:00,UTC,4.9
2019,11,29,06:00,UTC,4.9
2019,11,29,07:00,UTC,4.9
2019,11,29,08:00,UTC,5
2019,11,29,09:00,UTC,5.1
2019,11,29,10:00,UTC,5.1
2019,11,29,11:00,UTC,4.9
2019,11,29,12:00,UTC,5
2019,11,29,13:00,UTC,5.1
2019,11,29,14:00,UTC,5
2019,11,29,15:00,UTC,4.9
2019,11,29,16:00,UTC,1
2019,11,29,17:00,UTC,0
2019,11,29,18:00,UTC,-0.7
2019,11,29,19:00,UTC,-0.7
2019,11,29,20:00,UTC,-0.8
2019,11,29,21:00,UTC,-1.4
2019,11,29,22:00,UTC,-2
2019,11,29,23:00,UTC,-2.9
2019,11,30,00:00,UTC,-3.7
2019,11,30,01:00,UTC,-4.1
2019,11,30,02:00,UTC,-4.2
2019,11,30,03:00,UTC,-4.5
2019,11,30,04:00,UTC,-4.4
2019,11,30,05:00,UTC,-4.8
2019,11,30,06:00,UTC,-5
2019,11,30,07:00,UTC,-4.8
2019,11,30,08:00,UTC,-4.1
2019,11,30,09:00,UTC,-3.3
2019,11,30,10:00,UTC,-2.4
2019,11,30,11:00,UTC,-2.1
2019,11,30,12:00,UTC,-2
2019,11,30,13:00,UTC,-2.3
2019,11,30,14:00,UTC,-3.4
2019,11,30,15:00,UTC,-3.5
2019,11,30,16:00,UTC,-4
2019,11,30,17:00,UTC,-2.9
2019,11,30,18:00,UTC,-3.4
2019,11,30,19:00,UTC,-3.1
2019,11,30,20:00,UTC,-3.5
2019,11,30,21:00,UTC,-3.5
2019,11,30,22:00,UTC,-3.8
2019,11,30,23:00,UTC,-4.1
2019,12,1,00:00,UTC,-4
2019,12,1,01:00,UTC,-4
2019,12,1,02:00,UTC,-4.3
2019,12,1,03:00,UTC,-3.7
2019,12,1,04:00,UTC,-3.8
2019,12,1,05:00,UTC,-3.2
2019,12,1,06:00,UTC,-3.1
2019,12,1,07:00,UTC,-3.1
2019,12,1,08:00,UTC,-1.4
2019,12,1,09:00,UTC,-0.8
2019,12,1,10:00,UTC,-0.7
2019,12,1,11:00,UTC,-0.3
2019,12,1,12:00,UTC,-0.1
2019,12,1,13:00,UTC,-0.3
2019,12,1,14:00,UTC,0
2019,12,1,15:00,UTC,0.1
2019,12,1,16:00,UTC,0.3
2019,12,1,17:00,UTC,-0.1
2019,12,1,18:00,UTC,-0.2
2019,12,1,19:00,UTC,0.1
2019,12,1,20:00,UTC,0
2019,12,1,21:00,UTC,-0.2
2019,12,1,22:00,UTC,-0.5
2019,12,1,23:00,UTC,-0.4
2019,12,2,00:00,UTC,-0.7
2019,12,2,01:00,UTC,-1.6
2019,12,2,02:00,UTC,-2.1
2019,12,2,03:00,UTC,-1.3
2019,12,2,04:00,UTC,-1.6
2019,12,2,05:00,UTC,-2.2
2019,12,2,06:00,UTC,-2.6
2019,12,2,07:00,UTC,-2.2
2019,12,2,08:00,UTC,-1.8
2019,12,2,09:00,UTC,-1.5
2019,12,2,10:00,UTC,-1
2019,12,2,11:00,UTC,-0.3
2019,12,2,12:00,UTC,0
2019,12,2,13:00,UTC,-0.4
2019,12,2,14:00,UTC,-1.3
2019,12,2,15:00,UTC,-1.7
2019,12,2,16:00,UTC,-2.3
2019,12,2,17:00,UTC,-2.5
2019,12,2,18:00,UTC,-2.5
2019,12,2,19:00,UTC,-2.5
2019,12,2,20:00,UTC,-3.2
2019,12,2,21:00,UTC,-3.2
2019,12,2,22:00,UTC,-2.9
2019,12,2,23:00,UTC,-3.1
2019,12,3,00:00,UTC,-3.3
2019,12,3,01:00,UTC,-2.9
2019,12,3,02:00,UTC,-2.7
2019,12,3,03:00,UTC,-2.5
2019,12,3,04:00,UTC,-2.6
2019,12,3,05:00,UTC,-2.3
2019,12,3,06:00,UTC,-2.4
2019,12,3,07:00,UTC,-3.2
2019,12,3,08:00,UTC,-3.7
2019,12,3,09:00,UTC,-3.1
2019,12,3,10:00,UTC,-1.3
2019,12,3,11:00,UTC,-0.2
2019,12,3,12:00,UTC,0.3
2019,12,3,13:00,UTC,-0.2
2019,12,3,14:00,UTC,-0.9
2019,12,3,15:00,UTC,-1.4
2019,12,3,16:00,UTC,-1.3
2019,12,3,17:00,UTC,-1.8
2019,12,3,18:00,UTC,-2.3
2019,12,3,19:00,UTC,-1.1
2019,12,3,20:00,UTC,0.9
2019,12,3,21:00,UTC,2.7
2019,12,3,22:00,UTC,3.3
2019,12,3,23:00,UTC,3.6
2019,12,4,00:00,UTC,3.7
2019,12,4,01:00,UTC,3.9
2019,12,4,02:00,UTC,3.6
2019,12,4,03:00,UTC,3.3
2019,12,4,04:00,UTC,3.1
2019,12,4,05:00,UTC,3.1
2019,12,4,06:00,UTC,3.3
2019,12,4,07:00,UTC,3.7
2019,12,4,08:00,UTC,4.1
2019,12,4,09:00,UTC,4.7
2019,12,4,10:00,UTC,5.5
2019,12,4,11:00,UTC,6
2019,12,4,12:00,UTC,6.3
2019,12,4,13:00,UTC,6.1
2019,12,4,14:00,UTC,5.3
2019,12,4,15:00,UTC,4.5
2019,12,4,16:00,UTC,3.8
2019,12,4,17:00,UTC,3.6
2019,12,4,18:00,UTC,3.4
2019,12,4,19:00,UTC,2.6
2019,12,4,20:00,UTC,2.7
2019,12,4,21:00,UTC,4.3
2019,12,4,22:00,UTC,4.8
2019,12,4,23:00,UTC,4.9
2019,12,5,00:00,UTC,5.3
2019,12,5,01:00,UTC,5.6
2019,12,5,02:00,UTC,5.8
2019,12,5,03:00,UTC,6.1
2019,12,5,04:00,UTC,6.4
2019,12,5,05:00,UTC,6.4
2019,12,5,06:00,UTC,6.2
2019,12,5,07:00,UTC,5.8
2019,12,5,08:00,UTC,6.1
2019,12,5,09:00,UTC,6.5
2019,12,5,10:00,UTC,6.5
2019,12,5,11:00,UTC,6.6
2019,12,5,12:00,UTC,6.9
2019,12,5,13:00,UTC,7.1
2019,12,5,14:00,UTC,7.3
2019,12,5,15:00,UTC,7.2
2019,12,5,16:00,UTC,7.1
2019,12,5,17:00,UTC,7.2
2019,12,5,18:00,UTC,7.4
2019,12,5,19:00,UTC,7.1
2019,12,5,20:00,UTC,7.1
2019,12,5,21:00,UTC,7.2
2019,12,5,22:00,UTC,7.4
2019,12,5,23:00,UTC,7
2019,12,6,00:00,UTC,6.6
2019,12,6,01:00,UTC,7
2019,12,6,02:00,UTC,7
2019,12,6,03:00,UTC,7
2019,12,6,04:00,UTC,5.8
2019,12,6,05:00,UTC,5.6
2019,12,6,06:00,UTC,5.1
2019,12,6,07:00,UTC,5.2
2019,12,6,08:00,UTC,5.1
2019,12,6,09:00,UTC,4.9
2019,12,6,10:00,UTC,5.1
2019,12,6,11:00,UTC,5.3
2019,12,6,12:00,UTC,5.5
2019,12,6,13:00,UTC,5.7
2019,12,6,14:00,UTC,5.8
2019,12,6,15:00,UTC,6.1
2019,12,6,16:00,UTC,6
2019,12,6,17:00,UTC,6
2019,12,6,18:00,UTC,5.8
2019,12,6,19:00,UTC,5.7
2019,12,6,20:00,UTC,5.7
2019,12,6,21:00,UTC,5.6
2019,12,6,22:00,UTC,5.5
2019,12,6,23:00,UTC,5.5
2019,12,7,00:00,UTC,4.9
2019,12,7,01:00,UTC,4.3
2019,12,7,02:00,UTC,4
2019,12,7,03:00,UTC,4.2
2019,12,7,04:00,UTC,4.5
2019,12,7,05:00,UTC,6.4
2019,12,7,06:00,UTC,6.6
2019,12,7,07:00,UTC,6.4
2019,12,7,08:00,UTC,6.2
2019,12,7,09:00,UTC,6.1
2019,12,7,10:00,UTC,6
2019,12,7,11:00,UTC,6
2019,12,7,12:00,UTC,5.9
2019,12,7,13:00,UTC,6
2019,12,7,14:00,UTC,6.1
2019,12,7,15:00,UTC,6.3
2019,12,7,16:00,UTC,6.4
2019,12,7,17:00,UTC,6.6
2019,12,7,18:00,UTC,5.9
2019,12,7,19:00,UTC,4.9
2019,12,7,20:00,UTC,4.6
2019,12,7,21:00,UTC,2.8
2019,12,7,22:00,UTC,2.6
2019,12,7,23:00,UTC,2.7
2019,12,8,00:00,UTC,2.6
2019,12,8,01:00,UTC,2.7
2019,12,8,02:00,UTC,2.7
2019,12,8,03:00,UTC,2.1
2019,12,8,04:00,UTC,2.6
2019,12,8,05:00,UTC,2.2
2019,12,8,06:00,UTC,2
2019,12,8,07:00,UTC,1.6
2019,12,8,08:00,UTC,1.6
2019,12,8,09:00,UTC,1.7
2019,12,8,10:00,UTC,1.7
2019,12,8,11:00,UTC,1.9
2019,12,8,12:00,UTC,1.7
2019,12,8,13:00,UTC,1.3
2019,12,8,14:00,UTC,3.9
2019,12,8,15:00,UTC,3.7
2019,12,8,16:00,UTC,2.8
2019,12,8,17:00,UTC,2.7
2019,12,8,18:00,UTC,2.8
2019,12,8,19:00,UTC,4
2019,12,8,20:00,UTC,5.5
2019,12,8,21:00,UTC,6.1
2019,12,8,22:00,UTC,7
2019,12,8,23:00,UTC,7.4
2019,12,9,00:00,UTC,7.3
2019,12,9,01:00,UTC,7.2
2019,12,9,02:00,UTC,7.1
2019,12,9,03:00,UTC,6.6
2019,12,9,04:00,UTC,6.6
2019,12,9,05:00,UTC,6
2019,12,9,06:00,UTC,6.1
2019,12,9,07:00,UTC,5.6
2019,12,9,08:00,UTC,6.3
2019,12,9,09:00,UTC,5.9
2019,12,9,10:00,UTC,6.1
2019,12,9,11:00,UTC,5.8
2019,12,9,12:00,UTC,5.9
2019,12,9,13:00,UTC,5.7
2019,12,9,14:00,UTC,6
2019,12,9,15:00,UTC,5.6
2019,12,9,16:00,UTC,5.7
2019,12,9,17:00,UTC,5.5
2019,12,9,18:00,UTC,5.4
2019,12,9,19:00,UTC,5.7
2019,12,9,20:00,UTC,5.6
2019,12,9,21:00,UTC,5.5
2019,12,9,22:00,UTC,4.3
2019,12,9,23:00,UTC,2.1
2019,12,10,00:00,UTC,0.6
2019,12,10,01:00,UTC,0.3
2019,12,10,02:00,UTC,0.4
2019,12,10,03:00,UTC,0.6
2019,12,10,04:00,UTC,0.3
2019,12,10,05:00,UTC,0
2019,12,10,06:00,UTC,-0.8
2019,12,10,07:00,UTC,-0.8
2019,12,10,08:00,UTC,-1
2019,12,10,09:00,UTC,-1.4
2019,12,10,10:00,UTC,-1.5
2019,12,10,11:00,UTC,-2.1
2019,12,10,12:00,UTC,-2
2019,12,10,13:00,UTC,-2.5
2019,12,10,14:00,UTC,-2.5
2019,12,10,15:00,UTC,-3.2
2019,12,10,16:00,UTC,-4.2
2019,12,10,17:00,UTC,-4.7
2019,12,10,18:00,UTC,-4.9
2019,12,10,19:00,UTC,-5.8
2019,12,10,20:00,UTC,-6.1
2019,12,10,21:00,UTC,-6.7
2019,12,10,22:00,UTC,-6.6
2019,12,10,23:00,UTC,-6.2
2019,12,11,00:00,UTC,-5.3
2019,12,11,01:00,UTC,-0.3
2019,12,11,02:00,UTC,-0.2
2019,12,11,03:00,UTC,0
2019,12,11,04:00,UTC,0.5
2019,12,11,05:00,UTC,0.5
2019,12,11,06:00,UTC,0.7
2019,12,11,07:00,UTC,1
2019,12,11,08:00,UTC,1.3
2019,12,11,09:00,UTC,1.5
2019,12,11,10:00,UTC,1.9
2019,12,11,11:00,UTC,2.4
2019,12,11,12:00,UTC,2.3
2019,12,11,13:00,UTC,2.7
2019,12,11,14:00,UTC,2.7
2019,12,11,15:00,UTC,2.2
2019,12,11,16:00,UTC,2.4
2019,12,11,17:00,UTC,2.4
2019,12,11,18:00,UTC,2.5
2019,12,11,19:00,UTC,2.7
2019,12,11,20:00,UTC,2.8
2019,12,11,21:00,UTC,2.8
2019,12,11,22:00,UTC,2.8
2019,12,11,23:00,UTC,2.5
2019,12,12,00:00,UTC,2.4
2019,12,12,01:00,UTC,1.8
2019,12,12,02:00,UTC,1.7
2019,12,12,03:00,UTC,1.5
2019,12,12,04:00,UTC,1.2
2019,12,12,05:00,UTC,1
2019,12,12,06:00,UTC,0.6
2019,12,12,07:00,UTC,1
2019,12,12,08:00,UTC,1.1
2019,12,12,09:00,UTC,1.2
2019,12,12,10:00,UTC,1.5
2019,12,12,11:00,UTC,1.7
2019,12,12,12:00,UTC,1.8
2019,12,12,13:00,UTC,1.8
2019,12,12,14:00,UTC,1.7
2019,12,12,15:00,UTC,1.6
2019,12,12,16:00,UTC,1.6
2019,12,12,17:00,UTC,1.2
2019,12,12,18:00,UTC,1.2
2019,12,12,19:00,UTC,1.4
2019,12,12,20:00,UTC,2
2019,12,12,21:00,UTC,2
2019,12,12,22:00,UTC,2
2019,12,12,23:00,UTC,2.1
2019,12,13,00:00,UTC,2.2
2019,12,13,01:00,UTC,2.1
2019,12,13,02:00,UTC,2.1
2019,12,13,03:00,UTC,2.3
2019,12,13,04:00,UTC,2.3
2019,12,13,05:00,UTC,2.7
2019,12,13,06:00,UTC,2.8
2019,12,13,07:00,UTC,3
2019,12,13,08:00,UTC,3.1
2019,12,13,09:00,UTC,3
2019,12,13,10:00,UTC,3.1
2019,12,13,11:00,UTC,3.2
2019,12,13,12:00,UTC,3.1
2019,12,13,13:00,UTC,3
2019,12,13,14:00,UTC,3
2019,12,13,15:00,UTC,3.4
2019,12,13,16:00,UTC,3.4
2019,12,13,17:00,UTC,3.4
2019,12,13,18:00,UTC,3.2
2019,12,13,19:00,UTC,3.2
2019,12,13,20:00,UTC,3.3
2019,12,13,21:00,UTC,2.9
2019,12,13,22:00,UTC,2.8
2019,12,13,23:00,UTC,2.8
2019,12,14,00:00,UTC,2.8
2019,12,14,01:00,UTC,2.2
2019,12,14,02:00,UTC,2
2019,12,14,03:00,UTC,2.5
2019,12,14,04:00,UTC,2.9
2019,12,14,05:00,UTC,2.2
2019,12,14,06:00,UTC,2
2019,12,14,07:00,UTC,2.1
2019,12,14,08:00,UTC,2.5
2019,12,14,09:00,UTC,2.5
2019,12,14,10:00,UTC,2.5
2019,12,14,11:00,UTC,2.6
2019,12,14,12:00,UTC,2.8
2019,12,14,13:00,UTC,2.7
2019,12,14,14:00,UTC,2.3
2019,12,14,15:00,UTC,2.8
2019,12,14,16:00,UTC,2.6
2019,12,14,17:00,UTC,2.9
2019,12,14,18:00,UTC,3
2019,12,14,19:00,UTC,2.9
2019,12,14,20:00,UTC,3.1
2019,12,14,21:00,UTC,3.1
2019,12,14,22:00,UTC,2.5
2019,12,14,23:00,UTC,2.5
2019,12,15,00:00,UTC,1.9
2019,12,15,01:00,UTC,2
2019,12,15,02:00,UTC,1.8
2019,12,15,03:00,UTC,2
2019,12,15,04:00,UTC,2.3
2019,12,15,05:00,UTC,2.3
2019,12,15,06:00,UTC,2.4
2019,12,15,07:00,UTC,2.4
2019,12,15,08:00,UTC,2.3
2019,12,15,09:00,UTC,2.3
2019,12,15,10:00,UTC,2.3
2019,12,15,11:00,UTC,2.4
2019,12,15,12:00,UTC,2.3
2019,12,15,13:00,UTC,2.3
2019,12,15,14:00,UTC,2.6
2019,12,15,15:00,UTC,2.8
2019,12,15,16:00,UTC,2.9
2019,12,15,17:00,UTC,3
2019,12,15,18:00,UTC,3.2
2019,12,15,19:00,UTC,3.2
2019,12,15,20:00,UTC,3.5
2019,12,15,21:00,UTC,3.7
2019,12,15,22:00,UTC,4
2019,12,15,23:00,UTC,4.2
2019,12,16,00:00,UTC,3.8
2019,12,16,01:00,UTC,4.2
2019,12,16,02:00,UTC,3.9
2019,12,16,03:00,UTC,3.5
2019,12,16,04:00,UTC,3.3
2019,12,16,05:00,UTC,3
2019,12,16,06:00,UTC,2.7
2019,12,16,07:00,UTC,2.9
2019,12,16,08:00,UTC,2.9
2019,12,16,09:00,UTC,3
2019,12,16,10:00,UTC,2.8
2019,12,16,11:00,UTC,3.1
2019,12,16,12:00,UTC,3
2019,12,16,13:00,UTC,2.6
2019,12,16,14:00,UTC,3.2
2019,12,16,15:00,UTC,3.5
2019,12,16,16:00,UTC,3.4
2019,12,16,17:00,UTC,3.8
2019,12,16,18:00,UTC,2.5
2019,12,16,19:00,UTC,2.4
2019,12,16,20:00,UTC,3.2
2019,12,16,21:00,UTC,4.2
2019,12,16,22:00,UTC,4.5
2019,12,16,23:00,UTC,4.3
2019,12,17,00:00,UTC,4.1
2019,12,17,01:00,UTC,5
2019,12,17,02:00,UTC,4.4
2019,12,17,03:00,UTC,4.4
2019,12,17,04:00,UTC,4.7
2019,12,17,05:00,UTC,4.5
2019,12,17,06:00,UTC,4.3
2019,12,17,07:00,UTC,4
2019,12,17,08:00,UTC,3.9
2019,12,17,09:00,UTC,3.6
2019,12,17,10:00,UTC,3.8
2019,12,17,11:00,UTC,4.1
2019,12,17,12:00,UTC,4.2
2019,12,17,13:00,UTC,3.9
2019,12,17,14:00,UTC,4.2
2019,12,17,15:00,UTC,4.3
2019,12,17,16:00,UTC,4.5
2019,12,17,17:00,UTC,3.9
2019,12,17,18:00,UTC,2.4
2019,12,17,19:00,UTC,2.8
2019,12,17,20:00,UTC,2.9
2019,12,17,21:00,UTC,3.1
2019,12,17,22:00,UTC,3.4
2019,12,17,23:00,UTC,4.7
2019,12,18,00:00,UTC,4.7