Technology;Country;Global warming;Stratospheric ozone depletion;Ionizing radiation;Ozone formation, Human health;Fine particulate matter formation;Ozone formation, Terrestrial ecosystems;Terrestrial acidification;Freshwater eutrophication;Marine eutrophication;Terrestrial ecotoxicity;Freshwater ecotoxicity;Marine ecotoxicity;Human carcinogenic toxicity;Human non-carcinogenic toxicity;Land use;Mineral resource scarcity;Fossil resource scarcity;Water consumption
biomass;EE;50.75278775;0.00027764;0.832029014;2.569461606;0.414477887;2.59407384;1.062753653;0.008994774;0.001217663;555.3726784;2.545876731;0.993180755;0.186436916;1.632681815;700.3726246;0.151360772;11.65077065;0.174934214
coal;EE;1285.968615;0.000166266;8.558806687;4.103136522;0.407216214;4.117463277;8.26662323;0.595253074;0.036859562;272.7941831;19.98239987;6.904772826;0.190337584;3.907269649;10.20762816;0.242375472;279.3771982;2.171267127
coal_chp;EE;1285.968615;0.000166266;8.558806687;4.103136522;0.407216214;4.117463277;8.26662323;0.595253074;0.036859562;272.7941831;19.98239987;6.904772826;0.190337584;3.907269649;10.20762816;0.242375472;279.3771982;2.171267127
gas;EE;620.9923811;0.000249173;0.976735106;0.540792782;0.016773401;0.556481804;0.366922086;0.007410876;0.00048118;47.42314462;0.909497579;0.563022607;0.007957214;0.496009629;0.561325729;0.146575078;229.980172;0.798722564
hydro_runof;EE;4.431406689;8.68E-07;0.242796962;0.01532338;0.005135698;0.015676103;0.012723863;0.001491898;7.14E-05;6.075955158;0.181731241;0.0616965;0.001905055;0.072697336;0.178394132;0.051202688;0.804620512;0.047863562
other_biogas;EE;345.375981;0.00129608;7.379338814;0.651773879;0.08656705;0.660963345;9.008573734;0.402944846;0.084247227;138.3859614;36.4699903;10.67224709;0.106596896;4.925282201;44.29541411;0.455656375;32.9793508;3.529482299
peat;EE;1324.650988;0.000130367;2.890507045;1.524744805;0.247129943;1.526708697;3.000264156;0.02783161;0.000942194;201.5814789;6.155306176;2.195325999;0.038898371;3.845786981;1.724737888;0.090022026;307.6474196;2.68907216
solar;EE;90.56211577;2.85E-05;7.418122742;0.20282457;0.076966938;0.212648598;0.346742596;0.052395649;0.005823514;774.3169048;8.0621316;2.559813408;0.028929577;2.584005296;25.45141558;0.731973042;20.3439041;2.685667118
waste;EE;665.5809361;0.000562308;546.1698689;1.919632817;0.248015474;1.956811244;3.706013525;0.074312763;0.034117629;1062.703474;11.09413397;3.9418081;0.443000183;6.644856471;102.9294709;1.977121491;208.0937686;11.05621272
windon;EE;35.71409536;1.32E-05;2.153492906;0.098664711;0.034316873;0.102152036;0.235228114;0.053557438;0.003629516;464.3408248;51.38758924;12.58959175;0.023872208;3.689189259;1.427413419;0.952864614;7.64922916;0.393237531
biomass;FI;51.15389179;0.000277838;0.826205453;1.455973827;0.097016948;1.47955184;1.150521301;0.009270978;0.001211917;557.1709632;2.56703622;1.00003017;0.186957087;1.638969518;700.3596623;0.168349502;12.10983153;0.192441599
coal;FI;1167.178311;0.000313808;7.310297534;1.5171247;0.092905481;1.529422632;2.518880979;0.525038665;0.033893319;106.0382467;16.1201037;5.371201629;0.160490943;2.851520693;8.871141113;0.231446066;251.8159509;1.936292254
coal_chp;FI;1173.588122;0.000316075;7.461691911;1.524839938;0.093110403;1.536958425;2.5239617;0.52752425;0.034245785;106.1096366;16.12538082;5.380103969;0.161261994;2.861878298;9.013245625;0.223813408;253.0451575;45.96814276
gas;FI;1047.562158;0.000444363;1.240183654;0.997582214;0.023505094;1.042621514;0.946726167;0.007179555;0.000494457;20.79232141;0.626071322;0.214133361;0.010791776;0.445910577;0.334295145;0.141751174;317.9289152;0.831370115
gas_chp;FI;677.8798179;0.000294672;0.889274133;0.568035907;0.017441964;0.598221271;0.609233028;0.007728254;0.000493834;42.50406394;0.925174461;0.310956356;0.008229936;0.508397658;0.488972773;0.14266655;211.8418856;0.738927211
hydro_runof;FI;4.342277657;8.67E-07;0.239704606;0.015405714;0.005201615;0.01580403;0.013182219;0.001526276;7.21E-05;6.016436878;0.17806772;0.060730656;0.001957661;0.072416399;0.177010173;0.052633274;0.829182183;0.046548641
nuclear_BWR;FI;13.43175596;2.46E-05;761.1655282;0.041439741;0.029347769;0.042230913;0.050202717;0.008859402;0.013207446;96.5747658;0.891619852;0.317961965;0.007165407;1.589267896;0.309406846;0.969897743;3.107762515;3.098946176
nuclear_PWR;FI;12.86749093;2.36E-05;688.2324745;0.039655309;0.028134928;0.040408928;0.047846823;0.00846389;0.012424145;91.8293517;0.84895002;0.30282347;0.006861424;1.49869651;0.279973306;0.916824188;2.984785766;3.075758201
oil;FI;456.4553144;0.000227135;4.311633231;0.863699152;0.088333706;0.879461035;2.928654242;0.009231904;0.000908153;971.1801661;0.845452454;0.774464875;0.307208267;2.247383462;0.787675765;0.096331945;146.8341432;1.269504864
oil_chp;FI;972.0411746;0.000483693;9.181964947;1.839299312;0.188115634;1.872865602;6.236686013;0.019664946;0.001934211;2068.193424;1.801145462;1.649492712;0.654212166;4.786183711;1.677679373;0.205283098;312.688955;74.77907885
other_biogas;FI;539.6728017;0.001664499;2.552796587;0.237132666;0.040041427;0.242805974;34.6993784;0.031836578;0.002008763;66.81134087;2.05061734;0.654327439;0.025203039;1.368815954;5.16519172;0.258445352;16.02885746;0.22327568
waste;FI;263.037206;0.000191341;173.9546129;0.524317717;0.056521868;0.537713037;0.53899151;0.055596275;0.006625113;303.9896589;16.32168878;4.258794966;0.056335829;2.351250976;141.990848;0.710891486;72.76224347;1.238425278
peat;FI;1068.536749;0.000181979;2.305825948;1.227994668;0.199291833;1.229701336;2.417632964;0.017292499;0.000761981;50.10841032;2.726802557;0.955285529;0.018841842;1.60821747;1.379975038;0.082649087;248.3313124;2.163489944
solar;FI;88.6374136;2.60E-05;5.524188351;0.198994112;0.077396793;0.20830433;0.35093336;0.051734755;0.005450257;780.651991;11.79224601;3.41051399;0.027115915;2.588914209;28.5179607;0.727145517;19.65249884;2.465534325
windon;FI;30.51550789;9.71E-06;1.169332854;0.089679167;0.032335247;0.093275279;0.216330568;0.0503619;0.003268395;433.129271;48.8266911;11.94421275;0.021794939;3.424497857;1.150040138;0.902826705;6.798839501;0.329645512
gas;NO;506.6156227;0.000131902;0.252893935;0.343819796;0.012720743;0.350414695;0.145252394;0.002644903;0.000152897;18.08026325;0.332004619;0.464381402;0.005466349;0.163235252;0.156709346;0.085225247;217.2331276;1.034592314
hydro_reservoir;NO;7.380258516;2.58E-06;0.470091054;0.017406186;0.004732518;0.017748974;0.016033672;0.001810516;0.000107569;8.384079192;0.211352363;0.071410637;0.002461437;0.078456753;0.118529515;0.061080547;1.002438333;29.30024931
hydro_runof;NO;4.431406692;8.68E-07;0.242796962;0.01532338;0.005135698;0.015676103;0.012723863;0.001491898;7.14E-05;6.075955311;0.181731241;0.0616965;0.001905055;0.072697337;0.178394146;0.051202688;0.804620512;0.048976185
hydro_pumped;NO;44.76742607;6.84E-05;16.96699563;0.074813594;0.016608914;0.076283131;0.078462248;0.011189601;0.000986558;32.50901126;1.025383748;0.334851295;0.009301796;0.322430305;2.330740915;0.22370977;10.34877563;40.50679566
other_biogas;NO;345.37598;0.00129608;7.379338814;0.651773879;0.08656705;0.660963345;9.008573734;0.402944846;0.084247227;138.3859614;36.46999029;10.67224709;0.106596896;4.925282142;44.29541411;0.455656374;32.9793508;3.52948134
waste;NO;372.1067406;0.000247591;11.3685903;1.108192717;0.108067534;1.179698512;1.6974889;0.029371134;0.002100144;606.6003498;3.592007024;1.701708695;0.213459814;2.447494188;188.8917692;0.894151612;262.5316778;4.381383226
windon;NO;26.03291636;9.62E-06;1.569735832;0.071919215;0.025014442;0.074461215;0.171463703;0.039039389;0.002645647;338.4697394;37.45773181;9.176876184;0.017401065;2.689144668;1.040478036;0.694567457;5.575719287;0.286658965
hydro_runof;RU;4.707620909;9.05E-07;0.138905866;0.015814388;0.005987645;0.016172878;0.013096059;0.001550821;7.28E-05;6.479035474;0.206596428;0.065548114;0.001868457;0.072909916;0.213948376;0.051458436;0.868917817;0.051116238
nuclear_PWR;RU;13.67195234;2.48E-05;723.2150888;0.041958057;0.0297263;0.042725943;0.048450895;0.008893888;0.013068726;96.52121704;0.887710376;0.317457084;0.007225592;1.57546739;0.30393476;0.963212003;3.158123648;3.04309603
oil;RU;1727.986748;0.000840843;11.7312335;5.642017314;0.278725998;5.699884903;11.53762068;0.032345969;0.003260647;2653.836468;3.122054721;2.425940177;1.042784524;7.3882822;2.722920121;0.339512224;544.0800663;4.244374343
solar;RU;90.56211577;2.85E-05;7.418122742;0.20282457;0.076966938;0.212648598;0.346742596;0.052395649;0.005823514;774.3169048;8.0621316;2.559813408;0.028929577;2.584005296;25.45141558;0.731973042;20.3439041;2.685667118
TES;RU;786.38519;0.000205654;139.0949435;1.10365823;0.940655237;1.128503856;2.148235446;0.33898144;0.022887947;110.4219895;9.516048618;3.213224079;0.105500154;2.229599933;1.787937451;0.323415637;222.067174;11.65578718
blast_furnace;SE;952.6817947;0.000104712;6.536715169;1.746081968;0.728558093;1.865743358;2.241583817;0.215494895;0.013899803;266.0505488;8.426393108;2.900462714;0.233857381;5.007450415;7.349041674;19.52254714;136.5585309;2.346415395
hard_coal;SE;1458.342412;0.000392796;9.257732167;1.894037146;0.115273957;1.909047926;3.135339309;0.655390096;0.042551548;129.442896;19.99634125;6.671249296;0.200191438;3.535736579;11.18738879;0.267468425;314.4572975;58.63967519
hydro_runof;SE;4.431406692;8.68E-07;0.242796962;0.01532338;0.005135698;0.015676103;0.012723863;0.001491898;7.14E-05;6.075955311;0.181731241;0.0616965;0.001905055;0.072697337;0.178394146;0.051202688;0.804620512;0.048976185
nuclear_BWR;SE;13.50463298;2.46E-05;761.1804459;0.041578433;0.029353545;0.042344522;0.047804971;0.008875441;0.013224118;96.59701135;0.887924746;0.317406572;0.007181172;1.589893979;0.322076097;0.969745313;3.114553477;3.100567847
nuclear_PWR;SE;12.93759309;2.36E-05;688.246699;0.039777959;0.028138199;0.040507717;0.045969533;0.008472352;0.012437596;91.84202489;0.844877027;0.30211656;0.006873444;1.499163099;0.29057961;0.91665853;2.99099624;3.077210671
other_biogas;SE;345.3759723;0.00129608;7.379338814;0.651774028;0.08656705;0.660963496;9.008573903;0.402944846;0.084247227;138.3859614;36.46999029;10.67224709;0.106596896;4.925282142;44.29541411;0.455656374;32.9793508;3.529480324
waste;SE;526.8070697;0.000691565;14.81682765;1.556918097;0.11344995;1.58758341;2.402712353;0.026765039;0.010803263;814.102394;3.541973196;1.532350735;0.228354291;3.3393932;433.4534422;2.074782783;173.5733476;16.51712498
peat;SE;1193.618123;0.000117505;2.615654877;1.374480698;0.222842756;1.376274828;2.703971592;0.025226408;0.000856851;182.5732439;5.564677361;1.984382583;0.035154089;3.473197405;1.562332546;0.085323962;277.2084125;2.424696547
windon;SE;30.11707111;1.11E-05;1.816003572;0.08320221;0.028938823;0.08614301;0.198363705;0.045164051;0.003060708;391.5703776;43.33426885;10.61658562;0.020131016;3.111028691;1.2037127;0.803534007;6.450459903;0.331606802
gas;RU;503.0579291;0.000169812;0.601026401;0.338102352;0.013489255;0.361832501;0.437126705;0.004470127;0.000304788;16.66242898;0.415879418;0.139509955;0.006257991;0.270803153;0.195642176;0.091440707;167.2150342;0.656719212
coal_chp;RU;379.0214433;4.70E-05;2.363083071;0.864087555;0.264304319;0.866770438;1.686757271;0.213073736;0.012882963;66.65538527;6.6128645;2.273697901;0.063837945;1.183268648;2.47069678;0.039250102;73.25318126;13.29343599
gas_chp;RU;453.659123;-0.000136827;-225.5057467;0.096392083;-0.275813856;0.121467058;-0.108428975;-0.095689979;-0.00966731;-46.26027269;-3.148687159;-1.00981339;-0.027223463;-1.123864402;-13.40293839;-0.235243165;167.7983617;-1.555773205
oil_chp;RU;1182.907323;0.000586165;7.979850473;3.640674547;0.190249929;3.679936481;8.382554863;0.022048782;0.00221621;1944.185286;2.114650462;1.714225599;0.696056775;5.165155998;1.853245573;0.231289101;370.0666999;87.94729447
oil_chp;EE;891.6083328;0.000444278;8.265436134;2.748609224;0.131495364;2.778289157;6.349205555;0.017615636;0.001774698;1474.013128;1.611357961;1.301644979;0.527330959;3.904414592;1.549746034;0.17885765;279.599147;56.42042823
biomass;NO;58.60253063;0.000219915;1.252107909;0.110591358;0.014688492;0.112150605;1.52855312;0.068370669;0.014294864;23.48098482;6.188133485;1.810839186;0.01808709;0.835709284;7.515934784;0.077314637;5.595853933;0.598884081
oil_chp;SE;853.2838695;0.000489573;8.110329591;1.815754707;0.109701035;1.843727957;3.083921853;0.017205692;0.001725309;1000.722451;1.56603402;1.061237975;0.21804681;3.351669509;1.520370587;0.175526813;274.35647;64.6910382
gas_chp;SE;112.673042;4.75871E-05;0.125056682;0.105311721;0.003171184;0.106883618;0.046253525;0.001207333;7.38538E-05;9.45485042;0.169945475;0.134228328;0.001392913;0.081022994;0.103902042;0.027834576;47.5940109;0.184270228
